{'Input_Date': '2018-08-09', 'Address': 'Hunghom\xa0HARBOURFRONT LANDMARK TWR 02', 'Floor': '42', 'Unit': 'A', 'Saleable_Area': '1711', 'Price_M': '52.000', 'Price_ft2': '@30,392'}
{'Input_Date': '2018-07-23', 'Address': 'Hunghom\xa0WHAMPOA EST, WING FU BLDG BLK R', 'Floor': '1', 'Unit': '8', 'Saleable_Area': '492', 'Price_M': '7.280', 'Price_ft2': '@14,797'}
{'Input_Date': '2018-07-23', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 05', 'Floor': '5', 'Unit': 'B', 'Saleable_Area': '461', 'Price_M': '8.180', 'Price_ft2': '@17,744'}
{'Input_Date': '2018-07-23', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 11', 'Floor': '4', 'Unit': 'D', 'Saleable_Area': '508', 'Price_M': '8.920', 'Price_ft2': '@17,559'}
{'Input_Date': '2018-07-20', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 12A', 'Floor': '10', 'Unit': 'H', 'Saleable_Area': '900', 'Price_M': '14.450', 'Price_ft2': '@16,056'}
{'Input_Date': '2018-07-20', 'Address': 'Hunghom\xa0METRO6', 'Floor': '9', 'Unit': 'C', 'Saleable_Area': '410', 'Price_M': '7.820', 'Price_ft2': '@19,073'}
{'Input_Date': '2018-07-20', 'Address': 'Hunghom\xa0METRO6', 'Floor': '9', 'Unit': 'C', 'Saleable_Area': '410', 'Price_M': '7.820', 'Price_ft2': '@19,073'}
{'Input_Date': '2018-07-20', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 02', 'Floor': '7', 'Unit': 'E', 'Saleable_Area': '386', 'Price_M': '7.300', 'Price_ft2': '@18,912'}
{'Input_Date': '2018-07-06', 'Address': 'Hunghom\xa0PARAMOUNT MAN', 'Floor': '10', 'Unit': 'B1', 'Saleable_Area': '670', 'Price_M': '8.760', 'Price_ft2': '@13,075'}
{'Input_Date': '2018-07-06', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 01 BLK 01', 'Floor': '11', 'Unit': 'C', 'Saleable_Area': '775', 'Price_M': '13.000', 'Price_ft2': '@16,774'}
{'Input_Date': '2018-07-06', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 01 BLK 01', 'Floor': '7', 'Unit': 'B', 'Saleable_Area': '773', 'Price_M': '12.200', 'Price_ft2': '@15,783'}
{'Input_Date': '2018-07-06', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 04', 'Floor': '9', 'Unit': 'B', 'Saleable_Area': '461', 'Price_M': '7.800', 'Price_ft2': '@16,920'}
{'Input_Date': '2018-07-06', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 03 BLK 06', 'Floor': '10', 'Unit': 'E', 'Saleable_Area': '679', 'Price_M': '10.000', 'Price_ft2': '@14,728'}
{'Input_Date': '2018-07-05', 'Address': 'Hunghom\xa0WING KWONG ST 21-23', 'Floor': '3', 'Unit': '23', 'Saleable_Area': '609', 'Price_M': '4.789', 'Price_ft2': '@7,864'}
{'Input_Date': '2018-07-05', 'Address': 'Hunghom\xa0WAN LOK ST 6-8', 'Floor': '7', 'Unit': 'B14', 'Saleable_Area': '370', 'Price_M': '2.700', 'Price_ft2': '@7,297'}
{'Input_Date': '2018-07-05', 'Address': 'Hunghom\xa0GILLIES AVE S 38-40', 'Floor': '1', 'Unit': '40-RP', 'Saleable_Area': '481', 'Price_M': '8.430', 'Price_ft2': '@17,526'}
{'Input_Date': '2018-07-05', 'Address': 'Hunghom\xa0GILLIES AVE S 38-40', 'Floor': '1', 'Unit': '40-FP', 'Saleable_Area': '728', 'Price_M': '13.140', 'Price_ft2': '@18,049'}
{'Input_Date': '2018-07-05', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 02', 'Floor': '21', 'Unit': 'C', 'Saleable_Area': '366', 'Price_M': '7.400', 'Price_ft2': '@20,219'}
{'Input_Date': '2018-07-05', 'Address': 'Hunghom\xa0FAERIE COURT', 'Floor': '10', 'Unit': 'E', 'Saleable_Area': '254', 'Price_M': '4.000', 'Price_ft2': '@15,748'}
{'Input_Date': '2018-07-05', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 06', 'Floor': '8', 'Unit': 'B', 'Saleable_Area': '592', 'Price_M': '10.850', 'Price_ft2': '@18,328'}
{'Input_Date': '2018-07-05', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '6', 'Unit': '12', 'Saleable_Area': '600', 'Price_M': '4.829', 'Price_ft2': '@8,048'}
{'Input_Date': '2018-07-05', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 15', 'Floor': '22', 'Unit': 'D', 'Saleable_Area': '1115', 'Price_M': '25.200', 'Price_ft2': '@22,601'}
{'Input_Date': '2018-07-05', 'Address': 'Hunghom\xa0STARS BY THE HARBOUR TWR 01', 'Floor': '12', 'Unit': 'C', 'Saleable_Area': '846', 'Price_M': '20.000', 'Price_ft2': '@23,641'}
{'Input_Date': '2018-07-04', 'Address': 'Hunghom\xa0WUHU ST 103', 'Floor': '4', 'Unit': None, 'Saleable_Area': '578', 'Price_M': '5.300', 'Price_ft2': '@9,170'}
{'Input_Date': '2018-07-04', 'Address': 'Hunghom\xa0LAGUNA VERDE OCEAN VISTA TWR 22', 'Floor': '31', 'Unit': 'A', 'Saleable_Area': '846', 'Price_M': '21.800', 'Price_ft2': '@25,768'}
{'Input_Date': '2018-07-04', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 07', 'Floor': '8', 'Unit': 'E', 'Saleable_Area': '623', 'Price_M': '9.750', 'Price_ft2': '@15,650'}
{'Input_Date': '2018-07-04', 'Address': 'Hunghom\xa0METROPOLIS RESIDENCE TWR 02', 'Floor': '27', 'Unit': '18', 'Saleable_Area': '486', 'Price_M': '9.650', 'Price_ft2': '@19,856'}
{'Input_Date': '2018-06-29', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 19', 'Floor': '7', 'Unit': 'F', 'Saleable_Area': '551', 'Price_M': '9.800', 'Price_ft2': '@17,786'}
{'Input_Date': '2018-06-29', 'Address': 'Hunghom\xa0LEE WING BLDG', 'Floor': '16', 'Unit': 'C', 'Saleable_Area': '268', 'Price_M': '4.380', 'Price_ft2': '@16,343'}
{'Input_Date': '2018-06-29', 'Address': 'Hunghom\xa0METROPOLIS RESIDENCE TWR 01', 'Floor': '25', 'Unit': '1', 'Saleable_Area': '502', 'Price_M': '8.970', 'Price_ft2': '@17,869'}
{'Input_Date': '2018-06-29', 'Address': 'Hunghom\xa0WHAMPOA EST, LOK FU BLDG BLK U', 'Floor': '14', 'Unit': '3', 'Saleable_Area': '315', 'Price_M': '6.160', 'Price_ft2': '@19,556'}
{'Input_Date': '2018-06-29', 'Address': 'Hunghom\xa0WHAMPOA EST, ON WING BLDG BLK L', 'Floor': '7', 'Unit': '2', 'Saleable_Area': '401', 'Price_M': '6.668', 'Price_ft2': '@16,628'}
{'Input_Date': '2018-06-29', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 05 BLK 05', 'Floor': '13', 'Unit': 'B', 'Saleable_Area': '688', 'Price_M': '12.700', 'Price_ft2': '@18,459'}
{'Input_Date': '2018-06-29', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 07 BLK 03', 'Floor': '4', 'Unit': 'C', 'Saleable_Area': '967', 'Price_M': '16.500', 'Price_ft2': '@17,063'}
{'Input_Date': '2018-06-29', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 06', 'Floor': '16', 'Unit': 'A', 'Saleable_Area': '754', 'Price_M': '10.000', 'Price_ft2': '@13,263'}
{'Input_Date': '2018-06-28', 'Address': 'Hunghom\xa0COMFORT HSE', 'Floor': '15', 'Unit': '1', 'Saleable_Area': None, 'Price_M': '4.000', 'Price_ft2': None}
{'Input_Date': '2018-06-28', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '37', 'Unit': 'A', 'Saleable_Area': '430', 'Price_M': '8.000', 'Price_ft2': '@18,605'}
{'Input_Date': '2018-06-28', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 11', 'Floor': '27', 'Unit': 'E', 'Saleable_Area': '884', 'Price_M': '18.480', 'Price_ft2': '@20,905'}
{'Input_Date': '2018-06-28', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 04', 'Floor': '5', 'Unit': 'D', 'Saleable_Area': '461', 'Price_M': '8.180', 'Price_ft2': '@17,744'}
{'Input_Date': '2018-06-28', 'Address': 'Hunghom\xa0WING LAM MAN', 'Floor': '18', 'Unit': 'A', 'Saleable_Area': '281', 'Price_M': '4.900', 'Price_ft2': '@17,438'}
{'Input_Date': '2018-06-27', 'Address': 'Hunghom\xa0COOKE ST 45-47', 'Floor': '4', 'Unit': '47', 'Saleable_Area': '504', 'Price_M': '4.500', 'Price_ft2': '@8,929'}
{'Input_Date': '2018-06-27', 'Address': 'Hunghom\xa0CHUN TIN ST 2', 'Floor': '1', 'Unit': None, 'Saleable_Area': '432', 'Price_M': '3.669', 'Price_ft2': '@8,493'}
{'Input_Date': '2018-06-27', 'Address': 'Hunghom\xa0CHUN TIN ST 14', 'Floor': '4', 'Unit': None, 'Saleable_Area': '442', 'Price_M': '3.493', 'Price_ft2': '@7,903'}
{'Input_Date': '2018-06-27', 'Address': 'Hunghom\xa0LEE WING BLDG', 'Floor': '12', 'Unit': 'B', 'Saleable_Area': '266', 'Price_M': '4.500', 'Price_ft2': '@16,917'}
{'Input_Date': '2018-06-27', 'Address': 'Hunghom\xa0PO WAI BLDG', 'Floor': '15', 'Unit': 'C', 'Saleable_Area': '272', 'Price_M': '4.730', 'Price_ft2': '@17,390'}
{'Input_Date': '2018-06-27', 'Address': 'Hunghom\xa0WHAMPOA EST, KING WING BLDG BLK P', 'Floor': '1', 'Unit': '2', 'Saleable_Area': '401', 'Price_M': '5.850', 'Price_ft2': '@14,589'}
{'Input_Date': '2018-07-04', 'Address': 'Hunghom\xa0WHAMPOA EST, LOK FU BLDG BLK U', 'Floor': '14', 'Unit': '3', 'Saleable_Area': '315', 'Price_M': '6.160', 'Price_ft2': '@19,556'}
{'Input_Date': '2018-07-04', 'Address': 'Hunghom\xa0WHAMPOA EST, LOK KWAI BLDG BLK D', 'Floor': '12', 'Unit': '4', 'Saleable_Area': '442', 'Price_M': '6.600', 'Price_ft2': '@14,932'}
{'Input_Date': '2018-07-03', 'Address': 'Hunghom\xa0BAKER ST 88-90A', 'Floor': '3', 'Unit': '90', 'Saleable_Area': '610', 'Price_M': '8.500', 'Price_ft2': '@13,934'}
{'Input_Date': '2018-07-03', 'Address': 'Hunghom\xa0GILLIES AVE S 34-36', 'Floor': '3', 'Unit': '34-RP', 'Saleable_Area': '481', 'Price_M': '8.736', 'Price_ft2': '@18,162'}
{'Input_Date': '2018-07-03', 'Address': 'Hunghom\xa0GILLIES AVE S 38-40', 'Floor': '4', 'Unit': '40-FP', 'Saleable_Area': '728', 'Price_M': '13.370', 'Price_ft2': '@18,365'}
{'Input_Date': '2018-07-03', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 07', 'Floor': '25', 'Unit': 'H', 'Saleable_Area': '592', 'Price_M': '9.500', 'Price_ft2': '@16,047'}
{'Input_Date': '2018-07-03', 'Address': 'Hunghom\xa0HUNGHOM BAY CTR HAVELOCK HSE BLK H', 'Floor': '11', 'Unit': '1', 'Saleable_Area': '967', 'Price_M': '7.100', 'Price_ft2': '@7,342'}
{'Input_Date': '2018-07-03', 'Address': 'Hunghom\xa0LAGUNA VERDE OCEAN VISTA TWR 23', 'Floor': '10', 'Unit': 'F', 'Saleable_Area': '589', 'Price_M': '10.650', 'Price_ft2': '@18,081'}
{'Input_Date': '2018-07-03', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 07', 'Floor': '6', 'Unit': 'A', 'Saleable_Area': '577', 'Price_M': '8.280', 'Price_ft2': '@14,350'}
{'Input_Date': '2018-07-03', 'Address': 'Hunghom\xa0MORNING RAY MAN', 'Floor': '6', 'Unit': 'B', 'Saleable_Area': '275', 'Price_M': '4.450', 'Price_ft2': '@16,182'}
{'Input_Date': '2018-07-03', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 05', 'Floor': '17', 'Unit': 'E', 'Saleable_Area': '592', 'Price_M': '11.280', 'Price_ft2': '@19,054'}
{'Input_Date': '2018-07-03', 'Address': 'Hunghom\xa0SUNSHINE PLAZA BLK 03', 'Floor': '18', 'Unit': 'E', 'Saleable_Area': '420', 'Price_M': '6.500', 'Price_ft2': '@15,476'}
{'Input_Date': '2018-07-03', 'Address': 'Hunghom\xa0THE MET. FOCUS', 'Floor': '12', 'Unit': 'B', 'Saleable_Area': '222', 'Price_M': '4.500', 'Price_ft2': '@20,270'}
{'Input_Date': '2018-07-03', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 02', 'Floor': '4', 'Unit': 'C', 'Saleable_Area': '641', 'Price_M': '10.800', 'Price_ft2': '@16,849'}
{'Input_Date': '2018-07-03', 'Address': 'Hunghom\xa0WUHU RESIDENCE', 'Floor': '11', 'Unit': 'C', 'Saleable_Area': '241', 'Price_M': '4.950', 'Price_ft2': '@20,539'}
{'Input_Date': '2018-06-29', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 05', 'Floor': '33', 'Unit': 'F', 'Saleable_Area': '430', 'Price_M': '8.790', 'Price_ft2': '@20,442'}
{'Input_Date': '2018-06-29', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 07', 'Floor': '15', 'Unit': 'A', 'Saleable_Area': '432', 'Price_M': '7.500', 'Price_ft2': '@17,361'}
{'Input_Date': '2018-06-29', 'Address': 'Hunghom\xa0KELLET COURT', 'Floor': '27', 'Unit': 'A', 'Saleable_Area': '298', 'Price_M': '4.855', 'Price_ft2': '@16,292'}
{'Input_Date': '2018-06-29', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 08', 'Floor': '5', 'Unit': 'A', 'Saleable_Area': '788', 'Price_M': '15.650', 'Price_ft2': '@19,860'}
{'Input_Date': '2018-06-27', 'Address': 'Hunghom\xa0WING LAM MAN', 'Floor': '21', 'Unit': 'B', 'Saleable_Area': '270', 'Price_M': '4.550', 'Price_ft2': '@16,852'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '10', 'Unit': 'J', 'Saleable_Area': '592', 'Price_M': '10.300', 'Price_ft2': '@17,399'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '27', 'Unit': 'F', 'Saleable_Area': '430', 'Price_M': '8.650', 'Price_ft2': '@20,116'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 04', 'Floor': '27', 'Unit': 'G', 'Saleable_Area': '592', 'Price_M': '9.800', 'Price_ft2': '@16,554'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 18', 'Floor': '39', 'Unit': 'E', 'Saleable_Area': '964', 'Price_M': '17.000', 'Price_ft2': '@17,635'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 18', 'Floor': '35', 'Unit': 'E', 'Saleable_Area': '964', 'Price_M': '20.000', 'Price_ft2': '@20,747'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 18', 'Floor': '35', 'Unit': 'F', 'Saleable_Area': '634', 'Price_M': '14.600', 'Price_ft2': '@23,028'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 19', 'Floor': '7', 'Unit': 'A', 'Saleable_Area': '597', 'Price_M': '9.800', 'Price_ft2': '@16,415'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0LAGUNA VERDE OCEAN VISTA TWR 22', 'Floor': '8', 'Unit': 'G', 'Saleable_Area': '591', 'Price_M': '9.000', 'Price_ft2': '@15,228'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 07', 'Floor': '3', 'Unit': 'A', 'Saleable_Area': '577', 'Price_M': '9.380', 'Price_ft2': '@16,256'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0LEE WING BLDG', 'Floor': '5', 'Unit': 'C', 'Saleable_Area': '266', 'Price_M': '4.400', 'Price_ft2': '@16,541'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 02', 'Floor': '30', 'Unit': 'F', 'Saleable_Area': '763', 'Price_M': '13.500', 'Price_ft2': '@17,693'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0WALKER MAN', 'Floor': '6', 'Unit': 'C', 'Saleable_Area': '155', 'Price_M': '2.580', 'Price_ft2': '@16,645'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0WHAMPOA EST, KAI FU BLDG BLK V', 'Floor': '10', 'Unit': '1', 'Saleable_Area': '500', 'Price_M': '8.300', 'Price_ft2': '@16,600'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 14', 'Floor': '16', 'Unit': 'H', 'Saleable_Area': '461', 'Price_M': '7.800', 'Price_ft2': '@16,920'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 03 BLK 06', 'Floor': '15', 'Unit': 'C', 'Saleable_Area': '679', 'Price_M': '12.380', 'Price_ft2': '@18,233'}
{'Input_Date': '2018-06-26', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 07 BLK 01', 'Floor': '3', 'Unit': 'G', 'Saleable_Area': '760', 'Price_M': '13.800', 'Price_ft2': '@18,158'}
{'Input_Date': '2018-06-25', 'Address': 'Hunghom\xa0BAKER ST 30-32', 'Floor': '3', 'Unit': '30', 'Saleable_Area': '505', 'Price_M': '4.770', 'Price_ft2': '@9,446'}
{'Input_Date': '2018-06-25', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 01', 'Floor': '8', 'Unit': 'G', 'Saleable_Area': '306', 'Price_M': '5.980', 'Price_ft2': '@19,542'}
{'Input_Date': '2018-06-25', 'Address': 'Hunghom\xa0KAR KING MAN', 'Floor': '11', 'Unit': 'A', 'Saleable_Area': '341', 'Price_M': '5.200', 'Price_ft2': '@15,249'}
{'Input_Date': '2018-06-25', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 20', 'Floor': '21', 'Unit': 'B', 'Saleable_Area': '578', 'Price_M': '10.880', 'Price_ft2': '@18,824'}
{'Input_Date': '2018-06-25', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 10', 'Floor': '22', 'Unit': 'E', 'Saleable_Area': '613', 'Price_M': '11.300', 'Price_ft2': '@18,434'}
{'Input_Date': '2018-06-25', 'Address': 'Hunghom\xa0MARIGOLD MAN BLK A', 'Floor': '12', 'Unit': 'B', 'Saleable_Area': '692', 'Price_M': '11.600', 'Price_ft2': '@16,763'}
{'Input_Date': '2018-06-25', 'Address': 'Hunghom\xa0SUNG FU BLDG', 'Floor': '15', 'Unit': 'B', 'Saleable_Area': '260', 'Price_M': '4.300', 'Price_ft2': '@16,538'}
{'Input_Date': '2018-06-25', 'Address': 'Hunghom\xa0WHAMPOA EST, LOK KWAI BLDG BLK D', 'Floor': '10', 'Unit': '8', 'Saleable_Area': '442', 'Price_M': '7.200', 'Price_ft2': '@16,290'}
{'Input_Date': '2018-06-22', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 01', 'Floor': '25', 'Unit': 'C', 'Saleable_Area': '592', 'Price_M': '9.000', 'Price_ft2': '@15,203'}
{'Input_Date': '2018-06-22', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 05', 'Floor': '22', 'Unit': 'E', 'Saleable_Area': '484', 'Price_M': '9.600', 'Price_ft2': '@19,835'}
{'Input_Date': '2018-06-22', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 20', 'Floor': '17', 'Unit': 'B', 'Saleable_Area': '578', 'Price_M': '11.760', 'Price_ft2': '@20,346'}
{'Input_Date': '2018-06-22', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '23', 'Unit': 'E', 'Saleable_Area': '321', 'Price_M': '6.000', 'Price_ft2': '@18,692'}
{'Input_Date': '2018-06-22', 'Address': 'Hunghom\xa0WHAMPOA EST, KA FU BLDG BLK Z', 'Floor': '5', 'Unit': '6', 'Saleable_Area': '320', 'Price_M': '5.530', 'Price_ft2': '@17,281'}
{'Input_Date': '2018-06-22', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 01 BLK 01', 'Floor': '11', 'Unit': 'C', 'Saleable_Area': '773', 'Price_M': '13.000', 'Price_ft2': '@16,818'}
{'Input_Date': '2018-06-22', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 03 BLK 03', 'Floor': '5', 'Unit': 'H', 'Saleable_Area': '681', 'Price_M': '11.700', 'Price_ft2': '@17,181'}
{'Input_Date': '2018-06-22', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 01', 'Floor': '5', 'Unit': 'C', 'Saleable_Area': None, 'Price_M': '10.000', 'Price_ft2': None}
{'Input_Date': '2018-06-22', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 04', 'Floor': '15', 'Unit': 'H', 'Saleable_Area': '617', 'Price_M': '10.800', 'Price_ft2': '@17,504'}
{'Input_Date': '2018-06-22', 'Address': 'Hunghom\xa0YUE SUN MAN', 'Floor': '10', 'Unit': 'H', 'Saleable_Area': '559', 'Price_M': '4.500', 'Price_ft2': '@8,050'}
{'Input_Date': '2018-06-21', 'Address': 'Hunghom\xa0FAERIE COURT', 'Floor': '19', 'Unit': 'D', 'Saleable_Area': '309', 'Price_M': '4.800', 'Price_ft2': '@15,534'}
{'Input_Date': '2018-06-21', 'Address': 'Hunghom\xa0HOMANTIN HILLSIDE TWR 01', 'Floor': '30', 'Unit': 'B', 'Saleable_Area': '1002', 'Price_M': '37.324', 'Price_ft2': '@37,250'}
{'Input_Date': '2018-06-21', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '6', 'Unit': '10:C', 'Saleable_Area': '114', 'Price_M': '1.033', 'Price_ft2': '@9,061'}
{'Input_Date': '2018-06-21', 'Address': 'Hunghom\xa0SUNG CHI HSE BLK J', 'Floor': '12', 'Unit': 'C', 'Saleable_Area': '463', 'Price_M': '9.000', 'Price_ft2': '@19,438'}
{'Input_Date': '2018-06-21', 'Address': 'Hunghom\xa0SUNSHINE PLAZA BLK 03', 'Floor': '17', 'Unit': 'D', 'Saleable_Area': '302', 'Price_M': '4.830', 'Price_ft2': '@15,993'}
{'Input_Date': '2018-06-21', 'Address': 'Hunghom\xa0WHAMPOA EST, KING WING BLDG BLK P', 'Floor': '10', 'Unit': '6', 'Saleable_Area': '401', 'Price_M': '6.680', 'Price_ft2': '@16,658'}
{'Input_Date': '2018-06-21', 'Address': 'Hunghom\xa0WHAMPOA EST, KING WING BLDG BLK P', 'Floor': '10', 'Unit': '6', 'Saleable_Area': '401', 'Price_M': '6.680', 'Price_ft2': '@16,658'}
{'Input_Date': '2018-06-21', 'Address': 'Hunghom\xa0WHAMPOA EST, ON FU BLDG BLK T', 'Floor': '14', 'Unit': '3', 'Saleable_Area': '320', 'Price_M': '6.030', 'Price_ft2': '@18,844'}
{'Input_Date': '2018-06-21', 'Address': 'Hunghom\xa0WHAMPOA EST, YUEN WAH BLDG BLK G', 'Floor': '6', 'Unit': '7', 'Saleable_Area': '375', 'Price_M': '5.900', 'Price_ft2': '@15,733'}
{'Input_Date': '2018-06-21', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 01 BLK 05', 'Floor': '7', 'Unit': 'A', 'Saleable_Area': '773', 'Price_M': '11.800', 'Price_ft2': '@15,265'}
{'Input_Date': '2018-06-21', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 08', 'Floor': '2', 'Unit': 'D', 'Saleable_Area': '754', 'Price_M': '11.600', 'Price_ft2': '@15,385'}
{'Input_Date': '2018-06-21', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 12', 'Floor': '9', 'Unit': 'G', 'Saleable_Area': '641', 'Price_M': '11.400', 'Price_ft2': '@17,785'}
{'Input_Date': '2018-06-20', 'Address': 'Hunghom\xa0CHATHAM RD N 271-273', 'Floor': '1', 'Unit': 'A', 'Saleable_Area': '255', 'Price_M': '3.550', 'Price_ft2': '@13,922'}
{'Input_Date': '2018-06-20', 'Address': 'Hunghom\xa0WAN LOK ST 18-20', 'Floor': '6', 'Unit': 'B19', 'Saleable_Area': '370', 'Price_M': '2.783', 'Price_ft2': '@7,522'}
{'Input_Date': '2018-06-20', 'Address': 'Hunghom\xa0HUNGHOM GDN BLK 02', 'Floor': '8', 'Unit': 'D', 'Saleable_Area': '480', 'Price_M': '7.630', 'Price_ft2': '@15,896'}
{'Input_Date': '2018-06-20', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 15', 'Floor': '6', 'Unit': 'G', 'Saleable_Area': '565', 'Price_M': '11.800', 'Price_ft2': '@20,885'}
{'Input_Date': '2018-06-20', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 20', 'Floor': '22', 'Unit': 'A', 'Saleable_Area': '912', 'Price_M': '17.680', 'Price_ft2': '@19,386'}
{'Input_Date': '2018-06-20', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 20', 'Floor': '22', 'Unit': 'A', 'Saleable_Area': '910', 'Price_M': '17.680', 'Price_ft2': '@19,429'}
{'Input_Date': '2018-06-20', 'Address': 'Hunghom\xa0RAMMON MAN', 'Floor': '7', 'Unit': 'A', 'Saleable_Area': '280', 'Price_M': '3.930', 'Price_ft2': '@14,036'}
{'Input_Date': '2018-06-20', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 06', 'Floor': '5', 'Unit': 'G', 'Saleable_Area': '814', 'Price_M': '12.000', 'Price_ft2': '@14,742'}
{'Input_Date': '2018-06-20', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 05 BLK 06', 'Floor': '15', 'Unit': 'B', 'Saleable_Area': '688', 'Price_M': '12.500', 'Price_ft2': '@18,169'}
{'Input_Date': '2018-06-20', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 05 BLK 06', 'Floor': '15', 'Unit': 'B', 'Saleable_Area': '688', 'Price_M': '12.500', 'Price_ft2': '@18,169'}
{'Input_Date': '2018-06-11', 'Address': 'Hunghom\xa0HOMANTIN HILLSIDE TWR 02', 'Floor': '30', 'Unit': 'A', 'Saleable_Area': '1313', 'Price_M': '47.686', 'Price_ft2': '@36,318'}
{'Input_Date': '2018-06-11', 'Address': 'Hunghom\xa0SUNSHINE PLAZA BLK 03', 'Floor': '8', 'Unit': 'B', 'Saleable_Area': '340', 'Price_M': '5.420', 'Price_ft2': '@15,941'}
{'Input_Date': '2018-06-11', 'Address': 'Hunghom\xa0SUNSHINE PLAZA BLK 03', 'Floor': '18', 'Unit': 'C', 'Saleable_Area': '355', 'Price_M': '5.750', 'Price_ft2': '@16,197'}
{'Input_Date': '2018-06-11', 'Address': 'Hunghom\xa0THE MET. FOCUS', 'Floor': '21', 'Unit': 'D', 'Saleable_Area': '240', 'Price_M': '5.000', 'Price_ft2': '@20,833'}
